cycle 1	
IF.PC:	00000000000000000000000000000100	
IF.nop:	False	
ID.instr:	00000000001100001000000100010011	
ID.nop:	False	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000000	
EX.Rs1:	00000	
EX.Rs2:	00000	
EX.Rd:	00000	
EX.is_I_type:	False	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	False	
EX.nop:	True	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	False	
MEM.nop:	True	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.nop:	True	
cycle 2	
IF.PC:	00000000000000000000000000001000	
IF.nop:	False	
ID.instr:	00000000001000011000001000010011	
ID.nop:	False	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000011	
EX.Rs1:	00001	
EX.Rs2:	00000	
EX.Rd:	00010	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.nop:	False	
MEM.ALUresult:	00000000000000000000000000000000	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00000	
MEM.Rd:	00000	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	False	
MEM.nop:	True	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.nop:	True	
cycle 3	
IF.PC:	00000000000000000000000000001100	
IF.nop:	False	
ID.instr:	00000000010100001000001010010011	
ID.nop:	False	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000010	
EX.Rs1:	00011	
EX.Rs2:	00000	
EX.Rd:	00100	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.nop:	False	
MEM.ALUresult:	00000000000000000000000000000011	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00001	
MEM.Rd:	00010	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.nop:	False	
WB.Wrt_data:	00000000000000000000000000000000	
WB.Rs2:	00000	
WB.Rs1:	00000	
WB.Rd:	00000	
WB.wrt_enable:	False	
WB.nop:	True	
cycle 4	
IF.PC:	00000000000000000000000000010000	
IF.nop:	False	
ID.instr:	00000000001000011000001100010011	
ID.nop:	False	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000101	
EX.Rs1:	00001	
EX.Rs2:	00000	
EX.Rd:	00101	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.nop:	False	
MEM.ALUresult:	00000000000000000000000000000010	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00011	
MEM.Rd:	00100	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.nop:	False	
WB.Wrt_data:	00000000000000000000000000000011	
WB.Rs2:	00000	
WB.Rs1:	00001	
WB.Rd:	00010	
WB.wrt_enable:	True	
WB.nop:	False	
cycle 5	
IF.PC:	00000000000000000000000000010100	
IF.nop:	False	
ID.instr:	00000000000100011000011000010011	
ID.nop:	False	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000010	
EX.Rs1:	00011	
EX.Rs2:	00000	
EX.Rd:	00110	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.nop:	False	
MEM.ALUresult:	00000000000000000000000000000101	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
MEM.Rs1:	00001	
MEM.Rd:	00101	
MEM.rd_mem:	False	
MEM.wrt_mem:	False	
MEM.wrt_enable:	True	
MEM.nop:	False	
WB.Wrt_data:	00000000000000000000000000000010	
WB.Rs2:	00000	
WB.Rs1:	00011	
WB.Rd:	00100	
WB.wrt_enable:	True	
WB.nop:	False	
cycle 6	
IF.PC:	00000000000000000000000000011000	
IF.nop:	False	
ID.instr:	00000000010000001000000110010011	
ID.nop:	False	
EX.Read_data1:	00000000000000000000000000000000	
EX.Read_data2:	00000000000000000000000000000000	
EX.Imm:	000000000001	
EX.Rs1:	00011	
EX.Rs2:	00000	
EX.Rd:	01100	
EX.is_I_type:	True	
EX.is_R_type:	False	
EX.is_B_type:	False	
EX.is_S_type:	False	
EX.is_P_type:	False	
EX.rd_mem:	False	
EX.wrt_mem:	False	
EX.alu_op:	0000000000	
EX.wrt_enable:	True	
EX.nop:	False	
MEM.ALUresult:	00000000000000000000000000000010	
MEM.Store_data:	00000000000000000000000000000000	
MEM.Rs2:	00000	
